ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2021-10-24,0.19603974599999935,0.1288585735345983,0.2805875602050856,0.19603974599999935,0.19603974599999935,0.008283988776643157,0.008283988776643157,0.008283988776643157,0.008283988776643157,0.008283988776643157,0.008283988776643157,0.0,0.0,0.0,0.2043237347766425
2021-10-25,0.20109562705617912,0.13378376799931735,0.2976995463202061,0.20109562705617912,0.20109562705617912,0.010807551048019578,0.010807551048019578,0.010807551048019578,0.010807551048019578,0.010807551048019578,0.010807551048019578,0.0,0.0,0.0,0.2119031781041987
2021-10-26,0.20615150811235888,0.1233665449314131,0.28563857617148,0.20615150811235888,0.20615150811235888,-0.0020530404648841823,-0.0020530404648841823,-0.0020530404648841823,-0.0020530404648841823,-0.0020530404648841823,-0.0020530404648841823,0.0,0.0,0.0,0.2040984676474747
2021-10-27,0.21120738916853862,0.1387320941091703,0.2932650851377696,0.21120738916853862,0.21120738916853862,0.0017533407353911516,0.0017533407353911516,0.0017533407353911516,0.0017533407353911516,0.0017533407353911516,0.0017533407353911516,0.0,0.0,0.0,0.21296072990392978
2021-10-28,0.21626327021847738,0.12814369442843954,0.3037470707975662,0.21626327021847738,0.21626327021847738,0.00043224979503400093,0.00043224979503400093,0.00043224979503400093,0.00043224979503400093,0.00043224979503400093,0.00043224979503400093,0.0,0.0,0.0,0.2166955200135114
2021-10-29,0.22131915126841617,0.10648323670159385,0.26856437249075876,0.22131915126841617,0.22131915126841617,-0.031657890053917746,-0.031657890053917746,-0.031657890053917746,-0.031657890053917746,-0.031657890053917746,-0.031657890053917746,0.0,0.0,0.0,0.18966126121449842
2021-10-30,0.22637503231835496,0.15756939971994346,0.3194234747765898,0.22637503231835496,0.22637503231835496,0.012433800163752236,0.012433800163752236,0.012433800163752236,0.012433800163752236,0.012433800163752236,0.012433800163752236,0.0,0.0,0.0,0.2388088324821072
2021-10-31,0.23143091337273713,0.15745258671852055,0.31807098858373695,0.23143091337273713,0.23143091337273713,0.008283988776606405,0.008283988776606405,0.008283988776606405,0.008283988776606405,0.008283988776606405,0.008283988776606405,0.0,0.0,0.0,0.23971490214934355
2021-11-01,0.23648679442711937,0.1661537529366688,0.3267979283486462,0.23648679442711937,0.23648679442711937,0.010807551047990555,0.010807551047990555,0.010807551047990555,0.010807551047990555,0.010807551047990555,0.010807551047990555,0.0,0.0,0.0,0.24729434547510992
2021-11-02,0.24154267548150155,0.1533107113670724,0.3184710172178252,0.24154267548150155,0.24154267548150155,-0.002053040464945078,-0.002053040464945078,-0.002053040464945078,-0.002053040464945078,-0.002053040464945078,-0.002053040464945078,0.0,0.0,0.0,0.23948963501655646
2021-11-03,0.24659855653248625,0.17072803603779524,0.3304815847071231,0.24659855653248625,0.24659855653248625,0.0017533407353725531,0.0017533407353725531,0.0017533407353725531,0.0017533407353725531,0.0017533407353725531,0.0017533407353725531,0.0,0.0,0.0,0.2483518972678588
2021-11-04,0.251654437583471,0.16532325384661048,0.33955286644013294,0.251654437583471,0.251654437583471,0.00043224979512128267,0.00043224979512128267,0.00043224979512128267,0.00043224979512128267,0.00043224979512128267,0.00043224979512128267,0.0,0.0,0.0,0.2520866873785923
2021-11-05,0.25671031863475213,0.14692119463377254,0.3062259875481017,0.25671031863475213,0.25671031863475213,-0.03165789005392015,-0.03165789005392015,-0.03165789005392015,-0.03165789005392015,-0.03165789005392015,-0.03165789005392015,0.0,0.0,0.0,0.225052428580832
2021-11-06,0.26176619968603326,0.1911665920901112,0.3588583034746817,0.26176619968603326,0.26176619968603326,0.012433800163759792,0.012433800163759792,0.012433800163759792,0.012433800163759792,0.012433800163759792,0.012433800163759792,0.0,0.0,0.0,0.27419999984979304
2021-11-07,0.26682208073731434,0.1935204079031595,0.35700181429162997,0.26682208073731434,0.26682208073731434,0.008283988776569657,0.008283988776569657,0.008283988776569657,0.008283988776569657,0.008283988776569657,0.008283988776569657,0.0,0.0,0.0,0.275106069513884
2021-11-08,0.2718779617929901,0.20166470730978436,0.36638372268818215,0.2718779617929901,0.2718779617929901,0.010807551048034606,0.010807551048034606,0.010807551048034606,0.010807551048034606,0.010807551048034606,0.010807551048034606,0.0,0.0,0.0,0.2826855128410247
2021-11-09,0.27693384284866585,0.19559748609530472,0.35886860516998775,0.27693384284866585,0.27693384284866585,-0.0020530404649212073,-0.0020530404649212073,-0.0020530404649212073,-0.0020530404649212073,-0.0020530404649212073,-0.0020530404649212073,0.0,0.0,0.0,0.2748808023837446
2021-11-10,0.2819897239043416,0.20290493998373996,0.37029459251418645,0.2819897239043416,0.2819897239043416,0.0017533407354361717,0.0017533407354361717,0.0017533407354361717,0.0017533407354361717,0.0017533407354361717,0.0017533407354361717,0.0,0.0,0.0,0.2837430646397778
2021-11-11,0.2870453926485966,0.2090221386084681,0.3692735283967524,0.2870453926485966,0.2870453926485966,0.0004322497950594743,0.0004322497950594743,0.0004322497950594743,0.0004322497950594743,0.0004322497950594743,0.0004322497950594743,0.0,0.0,0.0,0.28747764244365603
2021-11-12,0.2921010613928516,0.18401382665735816,0.34077707951094516,0.2921010613928516,0.2921010613928516,-0.031657890053922555,-0.031657890053922555,-0.031657890053922555,-0.031657890053922555,-0.031657890053922555,-0.031657890053922555,0.0,0.0,0.0,0.260443171338929
2021-11-13,0.2971567301371065,0.22921770496445054,0.3874001670387835,0.2971567301371065,0.2971567301371065,0.012433800163790249,0.012433800163790249,0.012433800163790249,0.012433800163790249,0.012433800163790249,0.012433800163790249,0.0,0.0,0.0,0.3095905303008967
2021-11-14,0.3022123894756354,0.23233695270895796,0.3915854647823928,0.3022123894756354,0.3022123894756354,0.008283988776629591,0.008283988776629591,0.008283988776629591,0.008283988776629591,0.008283988776629591,0.008283988776629591,0.0,0.0,0.0,0.310496378252265
2021-11-15,0.3072680488141643,0.23524441968509116,0.402219391025959,0.3072680488141643,0.3072680488141643,0.010807551048073807,0.010807551048073807,0.010807551048073807,0.010807551048073807,0.010807551048073807,0.010807551048073807,0.0,0.0,0.0,0.3180755998622381
2021-11-16,0.3123237081526932,0.22227173405939787,0.39460092840318967,0.3123237081526932,0.3123237081526932,-0.0020530404648973367,-0.0020530404648973367,-0.0020530404648973367,-0.0020530404648973367,-0.0020530404648973367,-0.0020530404648973367,0.0,0.0,0.0,0.3102706676877959
2021-11-17,0.3173790737102642,0.23938335597295793,0.4034821155313316,0.3173790737102642,0.3173790737102642,0.0017533407353379027,0.0017533407353379027,0.0017533407353379027,0.0017533407353379027,0.0017533407353379027,0.0017533407353379027,0.0,0.0,0.0,0.3191324144456021
2021-11-18,0.32243443926783527,0.23810131891318112,0.39750102524224756,0.32243443926783527,0.32243443926783527,0.0004322497951152625,0.0004322497951152625,0.0004322497951152625,0.0004322497951152625,0.0004322497951152625,0.0004322497951152625,0.0,0.0,0.0,0.3228666890629505
2021-11-19,0.3274898048254063,0.21993427756680856,0.37366925490757114,0.3274898048254063,0.3274898048254063,-0.031657890053898685,-0.031657890053898685,-0.031657890053898685,-0.031657890053898685,-0.031657890053898685,-0.031657890053898685,0.0,0.0,0.0,0.2958319147715076
2021-11-20,0.3325432531747639,0.2620696149773619,0.4285470971669822,0.3325432531747639,0.3325432531747639,0.012433800163809256,0.012433800163809256,0.012433800163809256,0.012433800163809256,0.012433800163809256,0.012433800163809256,0.0,0.0,0.0,0.34497705333857315
2021-11-21,0.3375967015241214,0.2653123801522399,0.42096572009561806,0.3375967015241214,0.3375967015241214,0.008283988776592838,0.008283988776592838,0.008283988776592838,0.008283988776592838,0.008283988776592838,0.008283988776592838,0.0,0.0,0.0,0.3458806903007142
2021-11-22,0.34264589720409694,0.2737931187446234,0.43247170713533384,0.34264589720409694,0.34264589720409694,0.010807551048117859,0.010807551048117859,0.010807551048117859,0.010807551048117859,0.010807551048117859,0.010807551048117859,0.0,0.0,0.0,0.3534534482522148
2021-11-23,0.34769509288407247,0.2687331858200019,0.43084446789080855,0.34769509288407247,0.34769509288407247,-0.002053040464873465,-0.002053040464873465,-0.002053040464873465,-0.002053040464873465,-0.002053040464873465,-0.002053040464873465,0.0,0.0,0.0,0.345642052419199
2021-11-24,0.35274428856404805,0.27618791442683777,0.44126055077767773,0.35274428856404805,0.35274428856404805,0.001753340735398975,0.001753340735398975,0.001753340735398975,0.001753340735398975,0.001753340735398975,0.001753340735398975,0.0,0.0,0.0,0.354497629299447
2021-11-25,0.3577878123520011,0.274599999178342,0.4377584225739054,0.3577878123520011,0.3577878123520011,0.0004322497950534572,0.0004322497950534572,0.0004322497950534572,0.0004322497950534572,0.0004322497950534572,0.0004322497950534572,0.0,0.0,0.0,0.35822006214705454
2021-11-26,0.36283133613995416,0.24446709942866218,0.41354626440395104,0.36283133613995416,0.36283133613995416,-0.03165789005392079,-0.03165789005392079,-0.03165789005392079,-0.03165789005392079,-0.03165789005392079,-0.03165789005392079,0.0,0.0,0.0,0.3311734460860334
2021-11-27,0.3678748599279072,0.2923178816759234,0.46185095552658706,0.3678748599279072,0.3678748599279072,0.012433800163828264,0.012433800163828264,0.012433800163828264,0.012433800163828264,0.012433800163828264,0.012433800163828264,0.0,0.0,0.0,0.3803086600917355
2021-11-28,0.37291615705528725,0.29835226293911,0.4672269326459866,0.37291615705528725,0.37291615705528725,0.008283988776649905,0.008283988776649905,0.008283988776649905,0.008283988776649905,0.008283988776649905,0.008283988776649905,0.0,0.0,0.0,0.3812001458319372
2021-11-29,0.37795745418266724,0.3080350056119025,0.4737271988219206,0.37795745418266724,0.37795745418266724,0.010807551048015764,0.010807551048015764,0.010807551048015764,0.010807551048015764,0.010807551048015764,0.010807551048015764,0.0,0.0,0.0,0.388765005230683
2021-11-30,0.38299875131004724,0.30366027066376045,0.4653071740992961,0.38299875131004724,0.38299875131004724,-0.002053040464934361,-0.002053040464934361,-0.002053040464934361,-0.002053040464934361,-0.002053040464934361,-0.002053040464934361,0.0,0.0,0.0,0.38094571084511286
2021-12-01,0.3880368681109666,0.3050039955985995,0.4748945912130816,0.3880368681109666,0.3880368681109666,0.0017533407353032492,0.0017533407353032492,0.0017533407353032492,0.0017533407353032492,0.0017533407353032492,0.0017533407353032492,0.0,0.0,0.0,0.38979020884626986
2021-12-02,0.39307498491188597,0.30988947808188333,0.4759716004035763,0.39307498491188597,0.39307498491188597,0.00043224979499164885,0.00043224979499164885,0.00043224979499164885,0.00043224979499164885,0.00043224979499164885,0.00043224979499164885,0.0,0.0,0.0,0.3935072347068776
2021-12-03,0.3981131017128053,0.2884093910069563,0.4507385646344352,0.3981131017128053,0.3981131017128053,-0.031657890053896916,-0.031657890053896916,-0.031657890053896916,-0.031657890053896916,-0.031657890053896916,-0.031657890053896916,0.0,0.0,0.0,0.3664552116589084
2021-12-04,0.3962504943002415,0.3246150528964953,0.49044475104453844,0.3962504943002415,0.3962504943002415,0.012433800163847273,0.012433800163847273,0.012433800163847273,0.012433800163847273,0.012433800163847273,0.012433800163847273,0.0,0.0,0.0,0.40868429446408877
2021-12-05,0.39438788688767773,0.31664002327015506,0.48008874071699026,0.39438788688767773,0.39438788688767773,0.008283988776613153,0.008283988776613153,0.008283988776613153,0.008283988776613153,0.008283988776613153,0.008283988776613153,0.0,0.0,0.0,0.40267187566429086
2021-12-06,0.39252527947511395,0.3180131938983946,0.48735215212359967,0.39252527947511395,0.39252527947511395,0.010807551048059815,0.010807551048059815,0.010807551048059815,0.010807551048059815,0.010807551048059815,0.010807551048059815,0.0,0.0,0.0,0.40333283052317376
2021-12-07,0.39065828069249964,0.3032110284865976,0.46516400099090144,0.39065828069249964,0.39065828069249964,-0.002053040464935685,-0.002053040464935685,-0.002053040464935685,-0.002053040464935685,-0.002053040464935685,-0.002053040464935685,0.0,0.0,0.0,0.38860524022756393
2021-12-08,0.38879128190988527,0.3100062074605061,0.47356077037945,0.38879128190988527,0.38879128190988527,0.0017533407353643223,0.0017533407353643223,0.0017533407353643223,0.0017533407353643223,0.0017533407353643223,0.0017533407353643223,0.0,0.0,0.0,0.3905446226452496
2021-12-09,0.38692061236795633,0.30196007300726435,0.46870587233149436,0.38692061236795633,0.38692061236795633,0.00043224979504743707,0.00043224979504743707,0.00043224979504743707,0.00043224979504743707,0.00043224979504743707,0.00043224979504743707,0.0,0.0,0.0,0.38735286216300374
2021-12-10,0.38504994282602745,0.26958008108841663,0.4332080870641122,0.38504994282602745,0.38504994282602745,-0.031657890053925594,-0.031657890053925594,-0.031657890053925594,-0.031657890053925594,-0.031657890053925594,-0.031657890053925594,0.0,0.0,0.0,0.35339205277210184
2021-12-11,0.38317927328409845,0.314390433162494,0.47292804345532174,0.38317927328409845,0.38317927328409845,0.012433800163747243,0.012433800163747243,0.012433800163747243,0.012433800163747243,0.012433800163747243,0.012433800163747243,0.0,0.0,0.0,0.3956130734478457
2021-12-12,0.38130554689626506,0.3077892339048184,0.47222897176750195,0.38130554689626506,0.38130554689626506,0.008283988776626179,0.008283988776626179,0.008283988776626179,0.008283988776626179,0.008283988776626179,0.008283988776626179,0.0,0.0,0.0,0.38958953567289123
2021-12-13,0.3794318205084316,0.30882528955184363,0.4731403002543497,0.3794318205084316,0.3794318205084316,0.010807551048103863,0.010807551048103863,0.010807551048103863,0.010807551048103863,0.010807551048103863,0.010807551048103863,0.0,0.0,0.0,0.3902393715565355
2021-12-14,0.3775580941205982,0.29694664422533656,0.4587930637988811,0.3775580941205982,0.3775580941205982,-0.0020530404649965798,-0.0020530404649965798,-0.0020530404649965798,-0.0020530404649965798,-0.0020530404649965798,-0.0020530404649965798,0.0,0.0,0.0,0.3755050536556016
2021-12-15,0.37568374508020297,0.2996079192034932,0.4602307230398409,0.37568374508020297,0.37568374508020297,0.001753340735345723,0.001753340735345723,0.001753340735345723,0.001753340735345723,0.001753340735345723,0.001753340735345723,0.0,0.0,0.0,0.3774370858155487
2021-12-16,0.3738093960398078,0.2993331906942077,0.4568987938817802,0.3738093960398078,0.3738093960398078,0.00043224979498562865,0.00043224979498562865,0.00043224979498562865,0.00043224979498562865,0.00043224979498562865,0.00043224979498562865,0.0,0.0,0.0,0.3742416458347934
2021-12-17,0.3719350469994124,0.25091137185587187,0.4227204856630166,0.3719350469994124,0.3719350469994124,-0.031657890053901724,-0.031657890053901724,-0.031657890053901724,-0.031657890053901724,-0.031657890053901724,-0.031657890053901724,0.0,0.0,0.0,0.34027715694551064
2021-12-18,0.37006046353886884,0.2956308008854627,0.4711894468581135,0.37006046353886884,0.37006046353886884,0.01243380016376625,0.01243380016376625,0.01243380016376625,0.01243380016376625,0.01243380016376625,0.01243380016376625,0.0,0.0,0.0,0.3824942637026351
2021-12-19,0.3681858800783253,0.2927896723392506,0.45641320204112507,0.3681858800783253,0.3681858800783253,0.008283988776589429,0.008283988776589429,0.008283988776589429,0.008283988776589429,0.008283988776589429,0.008283988776589429,0.0,0.0,0.0,0.37646986885491474
2021-12-20,0.3663112966177818,0.29818497650255343,0.4609937160141118,0.3663112966177818,0.3663112966177818,0.010807551048001768,0.010807551048001768,0.010807551048001768,0.010807551048001768,0.010807551048001768,0.010807551048001768,0.0,0.0,0.0,0.3771188476657835
2021-12-21,0.36443615326369894,0.2721057440406709,0.4427351725287843,0.36443615326369894,0.36443615326369894,-0.002053040464887942,-0.002053040464887942,-0.002053040464887942,-0.002053040464887942,-0.002053040464887942,-0.002053040464887942,0.0,0.0,0.0,0.36238311279881097
2021-12-22,0.36256100990961604,0.28448100763803763,0.44562223839651244,0.36256100990961604,0.36256100990961604,0.0017533407353271238,0.0017533407353271238,0.0017533407353271238,0.0017533407353271238,0.0017533407353271238,0.0017533407353271238,0.0,0.0,0.0,0.36431435064494316
2021-12-23,0.36068586655553314,0.2776914285261646,0.43797386436195895,0.36068586655553314,0.36068586655553314,0.0004322497950729104,0.0004322497950729104,0.0004322497950729104,0.0004322497950729104,0.0004322497950729104,0.0004322497950729104,0.0,0.0,0.0,0.36111811635060603
2021-12-24,0.3588101523795345,0.25482216972972127,0.40665795136640875,0.3588101523795345,0.3588101523795345,-0.031657890053877855,-0.031657890053877855,-0.031657890053877855,-0.031657890053877855,-0.031657890053877855,-0.031657890053877855,0.0,0.0,0.0,0.32715226232565664
2021-12-25,0.3569344382035359,0.2873458701579842,0.4483496844976152,0.3569344382035359,0.3569344382035359,0.012433800163796707,0.012433800163796707,0.012433800163796707,0.012433800163796707,0.012433800163796707,0.012433800163796707,0.0,0.0,0.0,0.36936823836733257
2021-12-26,0.35505757244098113,0.2856923956039808,0.44760810207647644,0.35505757244098113,0.35505757244098113,0.008283988776599586,0.008283988776599586,0.008283988776599586,0.008283988776599586,0.008283988776599586,0.008283988776599586,0.0,0.0,0.0,0.3633415612175807
2021-12-27,0.3531807066784263,0.27899165389617353,0.44407807880585204,0.3531807066784263,0.3531807066784263,0.010807551048045821,0.010807551048045821,0.010807551048045821,0.010807551048045821,0.010807551048045821,0.010807551048045821,0.0,0.0,0.0,0.36398825772647214
2021-12-28,0.3513038409158715,0.26931945254651923,0.4294459589167289,0.3513038409158715,0.3513038409158715,-0.002053040464889266,-0.002053040464889266,-0.002053040464889266,-0.002053040464889266,-0.002053040464889266,-0.002053040464889266,0.0,0.0,0.0,0.3492508004509823
2021-12-29,0.34942613509458076,0.2719529974229133,0.43263878604415124,0.34942613509458076,0.34942613509458076,0.0017533407353085262,0.0017533407353085262,0.0017533407353085262,0.0017533407353085262,0.0017533407353085262,0.0017533407353085262,0.0,0.0,0.0,0.3511794758298893
2021-12-30,0.34754842927329005,0.2647245760907533,0.4325706046139876,0.34754842927329005,0.34754842927329005,0.0004322497950111052,0.0004322497950111052,0.0004322497950111052,0.0004322497950111052,0.0004322497950111052,0.0004322497950111052,0.0,0.0,0.0,0.34798067906830116
2021-12-31,0.34567072345199934,0.2353528164542037,0.403828303388123,0.34567072345199934,0.34567072345199934,-0.03165789005390653,-0.03165789005390653,-0.03165789005390653,-0.03165789005390653,-0.03165789005390653,-0.03165789005390653,0.0,0.0,0.0,0.3140128333980928
2022-01-01,0.34379298998242946,0.2727719081671494,0.43699333201311213,0.34379298998242946,0.34379298998242946,0.012433800163804264,0.012433800163804264,0.012433800163804264,0.012433800163804264,0.012433800163804264,0.012433800163804264,0.0,0.0,0.0,0.3562267901462337
2022-01-02,0.34191525651285964,0.2649626472267472,0.42979505755859104,0.34191525651285964,0.34191525651285964,0.008283988776609746,0.008283988776609746,0.008283988776609746,0.008283988776609746,0.008283988776609746,0.008283988776609746,0.0,0.0,0.0,0.3501992452894694
2022-01-03,0.34003752304328977,0.26498267222648497,0.4294301654401346,0.34003752304328977,0.34003752304328977,0.010807551048085022,0.010807551048085022,0.010807551048085022,0.010807551048085022,0.010807551048085022,0.010807551048085022,0.0,0.0,0.0,0.3508450740913748
2022-01-04,0.33815978503806676,0.25856907119347766,0.4168417885764139,0.33815978503806676,0.33815978503806676,-0.0020530404648653948,-0.0020530404648653948,-0.0020530404648653948,-0.0020530404648653948,-0.0020530404648653948,-0.0020530404648653948,0.0,0.0,0.0,0.3361067445732014
2022-01-05,0.3362820470328437,0.2547107690125649,0.4271207772457742,0.3362820470328437,0.3362820470328437,0.0017533407353695985,0.0017533407353695985,0.0017533407353695985,0.0017533407353695985,0.0017533407353695985,0.0017533407353695985,0.0,0.0,0.0,0.3380353877682133
2022-01-06,0.3344043090276207,0.25350222359498364,0.4244135433202846,0.3344043090276207,0.3344043090276207,0.00043224979500809354,0.00043224979500809354,0.00043224979500809354,0.00043224979500809354,0.00043224979500809354,0.00043224979500809354,0.0,0.0,0.0,0.3348365588226288
2022-01-07,0.33252657102239763,0.21813489882676879,0.38284406941152244,0.33252657102239763,0.33252657102239763,-0.03165789005388266,-0.03165789005388266,-0.03165789005388266,-0.03165789005388266,-0.03165789005388266,-0.03165789005388266,0.0,0.0,0.0,0.300868680968515
2022-01-08,0.3306488330171746,0.2614890537391289,0.429619799054376,0.3306488330171746,0.3306488330171746,0.012433800163715687,0.012433800163715687,0.012433800163715687,0.012433800163715687,0.012433800163715687,0.012433800163715687,0.0,0.0,0.0,0.34308263318089033
2022-01-09,0.32877109501195156,0.2631075187799115,0.42533485904897766,0.32877109501195156,0.32877109501195156,0.008283988776619898,0.008283988776619898,0.008283988776619898,0.008283988776619898,0.008283988776619898,0.008283988776619898,0.0,0.0,0.0,0.33705508378857146
2022-01-10,0.3268933570067285,0.2553087934634914,0.41386825097498897,0.3268933570067285,0.3268933570067285,0.010807551048129072,0.010807551048129072,0.010807551048129072,0.010807551048129072,0.010807551048129072,0.010807551048129072,0.0,0.0,0.0,0.3377009080548576
2022-01-11,0.3250156190015055,0.2458660166447518,0.40611043904123617,0.3250156190015055,0.3250156190015055,-0.002053040464926291,-0.002053040464926291,-0.002053040464926291,-0.002053040464926291,-0.002053040464926291,-0.002053040464926291,0.0,0.0,0.0,0.3229625785365792
2022-01-12,0.32313788099628243,0.24450168574979697,0.41435439410519764,0.32313788099628243,0.32313788099628243,0.0017533407352713294,0.0017533407352713294,0.0017533407352713294,0.0017533407352713294,0.0017533407352713294,0.0017533407352713294,0.0,0.0,0.0,0.32489122173155377
2022-01-13,0.3212601429910594,0.23769833281044,0.3991396981346233,0.3212601429910594,0.3212601429910594,0.000432249795005085,0.000432249795005085,0.000432249795005085,0.000432249795005085,0.000432249795005085,0.000432249795005085,0.0,0.0,0.0,0.3216923927860645
2022-01-14,0.3193824049858363,0.20345645800151735,0.3666390842239473,0.3193824049858363,0.3193824049858363,-0.03165789005393105,-0.03165789005393105,-0.03165789005393105,-0.03165789005393105,-0.03165789005393105,-0.03165789005393105,0.0,0.0,0.0,0.28772451493190526
2022-01-15,0.31750466698061336,0.2501064707249225,0.4159873659698375,0.31750466698061336,0.31750466698061336,0.01243380016373469,0.01243380016373469,0.01243380016373469,0.01243380016373469,0.01243380016373469,0.01243380016373469,0.0,0.0,0.0,0.32993846714434805
2022-01-16,0.31562692897539024,0.2426495993924403,0.41559998916012636,0.31562692897539024,0.31562692897539024,0.008283988776583148,0.008283988776583148,0.008283988776583148,0.008283988776583148,0.008283988776583148,0.008283988776583148,0.0,0.0,0.0,0.3239109177519734
2022-01-17,0.31374919097016724,0.24282732591727824,0.40931044608716427,0.31374919097016724,0.31374919097016724,0.010807551048100052,0.010807551048100052,0.010807551048100052,0.010807551048100052,0.010807551048100052,0.010807551048100052,0.0,0.0,0.0,0.3245567420182673
2022-01-18,0.3118714529649442,0.2275947557298569,0.3854034517501028,0.3118714529649442,0.3118714529649442,-0.002053040464987187,-0.002053040464987187,-0.002053040464987187,-0.002053040464987187,-0.002053040464987187,-0.002053040464987187,0.0,0.0,0.0,0.309818412499957
2022-01-19,0.30999371495972117,0.23435898275838496,0.3926394905441185,0.30999371495972117,0.30999371495972117,0.001753340735334948,0.001753340735334948,0.001753340735334948,0.001753340735334948,0.001753340735334948,0.001753340735334948,0.0,0.0,0.0,0.3117470556950561
2022-01-20,0.3081159769544981,0.22791750814707692,0.39632283260100337,0.3081159769544981,0.3081159769544981,0.0004322497950020749,0.0004322497950020749,0.0004322497950020749,0.0004322497950020749,0.0004322497950020749,0.0004322497950020749,0.0,0.0,0.0,0.30854822674950017
2022-01-21,0.3062382389492751,0.19495367037502218,0.351518960168525,0.3062382389492751,0.3062382389492751,-0.03165789005390717,-0.03165789005390717,-0.03165789005390717,-0.03165789005390717,-0.03165789005390717,-0.03165789005390717,0.0,0.0,0.0,0.2745803488953679
2022-01-22,0.30436050094405204,0.22828933981172195,0.40068573447714045,0.3043198677248885,0.30440490029070655,0.01243380016376515,0.01243380016376515,0.01243380016376515,0.01243380016376515,0.01243380016376515,0.01243380016376515,0.0,0.0,0.0,0.3167943011078172
2022-01-23,0.30248276293882903,0.22905946033871327,0.39553676518697545,0.30223752288799177,0.3026917068337177,0.00828398877664021,0.00828398877664021,0.00828398877664021,0.00828398877664021,0.00828398877664021,0.00828398877664021,0.0,0.0,0.0,0.31076675171546925
2022-01-24,0.30060502493360597,0.2280817093937109,0.3910178795247732,0.3000390519106002,0.3010887915286971,0.010807551048066182,0.010807551048066182,0.010807551048066182,0.010807551048066182,0.010807551048066182,0.010807551048066182,0.0,0.0,0.0,0.31141257598167216
2022-01-25,0.2987272869283829,0.21973057963335152,0.3801658390599117,0.2978163021373386,0.29958780409989383,-0.0020530404648785483,-0.0020530404648785483,-0.0020530404648785483,-0.0020530404648785483,-0.0020530404648785483,-0.0020530404648785483,0.0,0.0,0.0,0.2966742464635044
2022-01-26,0.2968495489231599,0.21789704783200184,0.37899103001856965,0.2955274807205634,0.29812028811149477,0.0017533407353163505,0.0017533407353163505,0.0017533407353163505,0.0017533407353163505,0.0017533407353163505,0.0017533407353163505,0.0,0.0,0.0,0.29860288965847626
2022-01-27,0.2949718109179369,0.21168836370455937,0.37650996569780837,0.2932284569939834,0.29670054337347435,0.0004322497949402712,0.0004322497949402712,0.0004322497949402712,0.0004322497949402712,0.0004322497949402712,0.0004322497949402712,0.0,0.0,0.0,0.29540406071287717
2022-01-28,0.29309407291271383,0.1817504343072557,0.3499263494261199,0.290770498431129,0.2952720353791382,-0.03165789005390958,-0.03165789005390958,-0.03165789005390958,-0.03165789005390958,-0.03165789005390958,-0.03165789005390958,0.0,0.0,0.0,0.26143618285880427
